// Gli indirizzi ip delle macchine che lavorano con il CRM. Se hai creato questo file da questa macchina il tuo indirizzo è 192.168.1.138
#indirizzi ip
- 192.168.1.138
- 192.168.1.136
- 192.168.1.19
- 192.168.1.139

// Gli admin vedono funzionalità extra
#admin
- Tommaso

// Lista della tipologia dei clienti. ATTENZIONE: aggiungere un valore con nome "Sconosciuto"
#BUSINESS
- Rivenditore
- Laboratorio
- Centro Fresaggio
- Sconosciuto

// Filtri disponibili per la ricerca dei clienti nel database. ATTENZIONE: Ogni voce presente in filtro DEVE avere la sua #sezione e questa deve essere nominato come la colonna del database. Filtri possibili: ID, RAGIONE_SOCIALE, PERSONA_RIFERIMENTO, EMAIL_RIFERIMENTO, CELLULARE_RIFERIMENTO, TELEFONO_AZIENDALE, EMAIL_AZIENDALE, PAESE, CITTA, NOME_TITOLARE, CELLULARE_TITOLARE, EMAIL_TITOLARE, SITO_WEB, VOLTE_CONTATTATI, ULTIMA_CHIAMATA, PROSSIMA_CHIAMATA, DATA_ACQUISIZIONE, BUSINESS, OPERATORE_ASSEGNATO, INFORMATION, CATALOG, SAMPLE, PVU
#filtri
- OPERATORE_ASSEGNATO
- PAESE
- BUSINESS

// Elenco degli operatori abilitati nel sistema.
#OPERATORE_ASSEGNATO
- Victoria
- Teresa
- Gaetano
- Tommaso
- Hugo
- Santolo

// L'indirizzo della cartella che ospita il Database
#database home
- C:\Users\Tommaso

// Serve per dare il benvenuto correttamente
#operatori femmine
- Victoria

// Paesi disponibili
#PAESE
- Albania
- Andorra
- Armenia
- Austria
- Azerbaigian
- Belgio
- Bielorussia
- Bosnia ed Erzegovina
- Bulgaria
- Cipro
- Croazia
- Danimarca
- Estonia
- Finlandia
- Francia
- Georgia
- Germania
- Grecia
- Irlanda
- Islanda
- Italia
- Kosovo
- Lettonia
- Liechtenstein
- Lituania
- Lussemburgo
- Malta
- Moldavia
- Monaco
- Montenegro
- Norvegia
- Paesi Bassi
- Polonia
- Portogallo
- Regno Unito
- Repubblica Ceca
- Romania
- Russia
- San Marino
- Serbia
- Slovacchia
- Slovenia
- Spagna
- Svezia
- Svizzera
- Turchia
- Ucraina
- Ungheria
- Vaticano
- Vietnam

